Patient No.,Species,Breed,Age (yrs),Gender,Neuter,Image Findings,Thoracic or Pelvic,Image No.,Notes
46,Canine,English Bulldog,8,Male,Yes,Osteolysis,Pelvic,195,"Right stifle: There is marked osteolysis of the right stifle in the region of the joint capsule insertion. This is most apparent on the femoral metaphysis, tibial plateau. There is marked soft tissue swelling surrounding the joint which is displacing the patella away from the femur. The remodeling is smooth and there is no visible periosteal reaction. "
46,Canine,English Bulldog,8,Male,Yes,Osteolysis,Pelvic,196,
48,Canine,Australian Cattle Dog,12,Female,Yes,Metastatic Osteosarcoma,Pelvic,198,
48,Canine,Australian Cattle Dog,12,Female,Yes,Metastatic Osteosarcoma,Pelvic,199,"Pelvic limbs: On the left fibula, there are two broad based mineral opacity nodules on the medial surface. "
48,Canine,Australian Cattle Dog,12,Female,Yes,Normal,Pelvic,200,
49,Canine,Bull Terrier,11,Male,Yes,Soft Tissue Mass,Pelvic,201,"Left pelvic limb: There is a large, soft-tissue opacity mass in the left pelvic limb, caudal to the femur and tibia. The borders of the mass are irregularly margined. There is mottled soft tissue and fat opacity in the subcutaneous tissues of the distal pelvic limb, and the soft tissues are thickened. There is effusion in the left stifle joint with surrounding osteophyte formation. The tissues surrounding the prepuce are also thickened. No aggressive lesions are present in the femur or tibia."
52,Canine,Labrador Retriever,0.67,Female,Yes,Osteochondritis Dissecans,Pelvic,205,"Right stifle: There is mild intracapsular soft tissue opacity in the stifle joint as well as a small bony fragment in the cranial aspect. There is a lucent area of the medial femoral condyle seen on both projections and surrounded by mild sclerosis. The contour of the medial femoral condyle is irregular on a lateral projection. There is osteophytosis at the apex of the patella, fabellae, tibial plateau, and femoral epicondyles."
52,Canine,Labrador Retriever,0.67,Female,Yes,Osteochondritis Dissecans,Pelvic,206,
52,Canine,Labrador Retriever,0.67,Female,Yes,Normal,Pelvic,207,
52,Canine,Labrador Retriever,0.67,Female,Yes,Normal,Pelvic,208,
53,Canine,Golden Retriever,2,Male,Yes,Osteosarcoma,Pelvic,209,"Left pelvic limb: There is profuse, irregular new bone formation and destruction of the distal tibia and fibula. There is new bone production cranial to the tarsus as well as caudal to the tarsus. There is a short, oblique, radiolucent line traversing the distal metaphysis and epiphysis of the tibia. Smooth periosteal reaction extends to the mid-diaphysis of the tibia with medullary sclerosis."
53,Canine,Golden Retriever,2,Male,Yes,Osteosarcoma and Pathologic Fracture,Pelvic,210,
55,Canine,Rhodesian Ridgeback,3,Male,Unknown,Cortical Destruction and Periosteal Proliferation,Pelvic,213,
55,Canine,Rhodesian Ridgeback,3,Male,Unknown,Cortical Destruction and Periosteal Proliferation,Pelvic,214,
55,Canine,Rhodesian Ridgeback,3,Male,Unknown,Cortical Destruction and Periosteal Proliferation,Pelvic,215,
55,Canine,Rhodesian Ridgeback,3,Male,Unknown,Cortical Destruction and Periosteal Proliferation,Pelvic,216,
59,Canine,Spaniel Mix,6,Female,Yes,Thickened Patella Ligament,Pelvic,230,Original radiographs: The patellar ligament is thickened. There is no evidence of stifle joint effusion. There are no periarticular osteophytes. 
59,Canine,Spaniel Mix,6,Female,Yes,Thickened Patella Ligament,Pelvic,231,
59,Canine,Spaniel Mix,6,Female,Yes,Patella Luxation,Pelvic,232,Follow up radiographs: The patellar tendon is no longer clearly visualized dorsal to the stifle. The patella is displaced proximally and laterally.
59,Canine,Spaniel Mix,6,Female,Yes,Patella Luxation,Pelvic,233,
60,Canine,English Bulldog,4,Female,Yes,Osteolysis Due to Metastasis,Pelvic,235,
62,Canine,Doberman,1.3,Female,Unknown,Normal,Pelvic,239,
63,Canine,Yorkshire Terrier,0.30,Female,Unknown,Normal,Pelvic,240,
63,Canine,Yorkshire Terrier,0.30,Female,Unknown,Normal,Pelvic,241,
63,Canine,Yorkshire Terrier,0.30,Female,Unknown,Normal,Pelvic,242,
63,Canine,Yorkshire Terrier,0.30,Female,Unknown,Normal,Pelvic,243,
66,Canine,Rottweiler,1,Female,Unknown,Avascular Necrosis,Pelvic,250,
66,Canine,Rottweiler,1,Female,Unknown,Avascular Necrosis,Pelvic,251,
67,Canine,Labrador Mix,5,Female,Unknown,DJD,Pelvic,252,Pelvis: There is suboptimal coxofemoral congruity bilaterally with femoral neck thickening and mild DJD. There is mild right thigh muscle atrophy. Right stifle: There is mild intracapsular soft tissue swelling and mild DJD. Left stifle: No abnormalities noted. Right hind paw: No abnormalities noted.
67,Canine,Labrador Mix,5,Female,Unknown,Not Visible,Pelvic,253,
67,Canine,Labrador Mix,5,Female,Unknown,Normal,Pelvic,254,
67,Canine,Labrador Mix,5,Female,Unknown,DJD,Pelvic,255,
67,Canine,Labrador Mix,5,Female,Unknown,DJD,Pelvic,256,
67,Canine,Labrador Mix,5,Female,Unknown,Normal,Pelvic,257,
67,Canine,Labrador Mix,5,Female,Unknown,Normal,Pelvic,258,
68,Canine,Rottweiler,9,Female,Yes,Mixed Bone Production and Destruction and DJD,Pelvic,259,
68,Canine,Rottweiler,9,Female,Yes,Not Visible,Pelvic,260,
68,Canine,Rottweiler,9,Female,Yes,Mixed Bone Production and Destruction,Pelvic,261,
71,Canine,Bichon Frise,8,Male,Yes,Fracture,Pelvic,272,
71,Canine,Bichon Frise,8,Male,Yes,Not Visible,Pelvic,273,
73,Canine,German Shepherd,7.59,Male,Unknown,Normal,Pelvic,276,
73,Canine,German Shepherd,7.59,Male,Unknown,DJD,Pelvic,277,
75,Canine,Labrador Retriever,1.08,Male,Yes,Soft Tissue Swelling,Pelvic,283,Left stifle: Orthogonal views of the left stifle are available for interpretation. An increase in soft tissue opacity is present within the stifle joint resutling in cranial displacement of the infrapatellar fat pad and caudal displacement of the joint capsule. An increase in soft tissue opacity is also present along the medial aspect of the stifle joint. On the craniocaudal view there is a concave defect along the medial aspect of the articular margin of the medial femoral condyle. A mild degree of sclerosis surrounds this defect. On the lateral view small foci of mineralization are present superimposed over the caudal aspect of the condyle. Additional foci of mineralization are noted just adjacent to the lateral fabella (both views). These are smoothly marginated and chronic in appearance and are of unknown clinical significance. A mild degree of periarticular remodeling is noted along the medial and lateral femoral epicondyles as well as along the medial and lateral aspects of the tibial plateau. No additional abnormalities are noted.
75,Canine,Labrador Retriever,1.08,Male,Yes,Osteochondrosis,Pelvic,284,
75,Canine,Labrador Retriever,1.08,Male,Yes,Osteochondrosis,Pelvic,285,
77,Canine,Beagle,14.01,Female,Yes,Multiple Myeloma,Pelvic,289, Pelvis: lucencies are noted within the left ilium as well as the right and left femoral diaphysis. Lucencies are noted within the region of the left ischium as well. 
78,Canine,Chow Chow,6,Male,Yes,DJD associated Femoral Head Osteotomy,Pelvic,290,
79,Canine,Shepherd X,10,Female,Yes,Osteolysis Due to Metastasis,Pelvic,291,
79,Canine,Shepherd X,10,Female,Yes,Osteolysis Due to Metastasis,Pelvic,292,
81,Canine,Mixed,2,Unknown,Unknown,Fracture,Pelvic,297,
81,Canine,Mixed,2,Unknown,Unknown,Fracture,Pelvic,298,
82,Canine,Shih X,5,Male,Yes,Normal,Pelvic,301,
82,Canine,Shih X,5,Male,Yes,Normal,Pelvic,302,
83,Canine,Mixed,3,Female,Yes,Normal,Pelvic,304,
84,Canine,Maltese,8,Male,Yes,Luxation,Pelvic,305,
84,Canine,Maltese,8,Male,Yes,Luxation,Pelvic,306,
84,Canine,Maltese,8,Male,Yes,Luxation,Pelvic,307,
89,Canine,Golden Retriever,13,Female,Yes,Osteosarcoma,Pelvic,317,
89,Canine,Golden Retriever,13,Female,Yes,Osteosarcoma and DJD of Coxofemoral,Pelvic,318,"radiographs of the right tibia reveals the presence of an area of permeative lysis in the proximal tibia. This area involve the tibial crest, the tibial metaphysis, and the proximal tibial diaphysis. There is a poor zone of transition and soft tissue swelling. There is, however, no evidence of a periosteal reaction. As is the clinical concern, there is a pathologic fracture of the cranial cortex of the tibial crest. The appearance of this lesion is consistent with an aggressive disease process. Neoplasia or osteomyelitis are the two primary considerations. In an older patient, neoplasia is the primary consideration. It should be noted that the lesion is nonspecific for tumor type. This is an atypical location for a metastatic lesion so a primary bone tumor is considered most likely. Osteogenic sarcoma is a primary consideration but fibrosarcoma or chondrosarcoma should also be considered as osteogenic sarcomas are expected to have at least some degree of a periosteal reaction. Bilaterally, digit of joint disease is present in the coxofemoral joints. The degenerative change is greater in the right and the left. Given to change is noted in the right tibia, the significance of this address change in the talus is questionable."
89,Canine,Golden Retriever,13,Female,Yes,Osteosarcoma and DJD of Coxofemoral,Pelvic,319,
91,Canine,Labradoodle,1.46,Male,Yes,Normal,Pelvic,323,
91,Canine,Labradoodle,1.46,Male,Yes,Normal,Pelvic,324,
91,Canine,Labradoodle,1.46,Male,Yes,Normal,Pelvic,325,
95,Canine,Golden Retriever,12,Male,Yes,DJD,Pelvic,333,
96,Canine,Boxer X,10.92,Male,Yes,Normal,Pelvic,334,
96,Canine,Boxer X,10.92,Male,Yes,Normal,Pelvic,335,
96,Canine,Boxer X,10.92,Male,Yes,Soft Tissue Swelling,Pelvic,336,
98,Canine,Rottweiler,12,Male,Yes,Normal,Pelvic,341,The coxofemoral joints are within normal limits. 
98,Canine,Rottweiler,12,Male,Yes,Normal,Pelvic,342,
98,Canine,Rottweiler,12,Male,Yes,Normal,Pelvic,343,
99,Canine,Choc Lab,10,Male,Unknown,Implant,Pelvic,344,
99,Canine,Choc Lab,10,Male,Unknown,Implant,Pelvic,345,
99,Canine,Choc Lab,10,Male,Unknown,Implant,Pelvic,346,
103,Canine,Ihasa,9,Male,Yes,Normal,Pelvic,360,
103,Canine,Ihasa,9,Male,Yes,Normal,Pelvic,361,
103,Canine,Ihasa,9,Male,Yes,Normal,Pelvic,362,
103,Canine,Ihasa,9,Male,Yes,Normal,Pelvic,363,
104,Canine,Boxer Mix,3,Male,Unknown,Implant,Pelvic,364,
104,Canine,Boxer Mix,3,Male,Unknown,Implant,Pelvic,365,
104,Canine,Boxer Mix,3,Male,Unknown,Implant,Pelvic,366,
108,Canine,Labrador Retriever,10.19,Male,Unknown,Normal,Pelvic,375,
108,Canine,Labrador Retriever,10.19,Male,Unknown,DJD,Pelvic,376,Pelvic limbs: The hips appear normal. Right: THere is DJD and intracapsular soft tissue swelling affecting the right tibiotarsal joint.Additionally there is sclerosis affecting the tibial apophysis. The stifle appears normal. Left: There is severe periosteal proliferation with soft tissue swelling affecting the distal tibia.
108,Canine,Labrador Retriever,10.19,Male,Unknown,DJD,Pelvic,377,
108,Canine,Labrador Retriever,10.19,Male,Unknown,DJD,Pelvic,378,
113,Canine,Sheltie,2,Male,Unknown,Normal,Pelvic,389,Pelvis: radiographs of the pelvis are within normal limits. 
115,Canine,Mixed,12.37,Male,Yes,Soft Tissue Swelling,Pelvic,393,"There is an increase in soft tissue opacity within the stifle joint resulting in cranial displacement of the infrapatellar fat pad and caudal displacement of the joint capsule. A minimal degree of periarticular remodeling of the stifle joint is noted, consisting of enthesiophytes along the lateral and medial aspects of the femoral epicondyles and the margins of the fabellae. Periarticular remodeling is also present along the dorsal and medial aspects of the proximal intertarsal joint. No additional abnormalities are noted."
115,Canine,Mixed,12.37,Male,Yes,Implant,Pelvic,394,
115,Canine,Mixed,12.37,Male,Yes,Implant,Pelvic,395,
115,Canine,Mixed,12.37,Male,Yes,Soft Tissue Swelling,Pelvic,396,
115,Canine,Mixed,12.37,Male,Yes,Soft Tissue Swelling,Pelvic,397,
117,Canine,Mixed,7.64,Female,Yes,Implant,Pelvic,400,
117,Canine,Mixed,7.64,Female,Yes,Implant,Pelvic,401,
118,Canine,Rottweiler,10,Male,Unknown,Normal,Pelvic,402,
118,Canine,Rottweiler,10,Male,Unknown,Normal,Pelvic,407,
120,Canine,Labrador Retriever,2.44,Female,Yes,Implant,Pelvic,410,
120,Canine,Labrador Retriever,2.44,Female,Yes,Implant,Pelvic,411,
123,Canine,Rottweiler,7,Female,Yes,Normal,Pelvic,423,
123,Canine,Rottweiler,7,Female,Yes,Normal,Pelvic,424,
124,Canine,German Shepherd Mix,4,Female,Yes,DJD,Pelvic,428,
124,Canine,German Shepherd Mix,4,Female,Yes,DJD,Pelvic,429,
124,Canine,German Shepherd Mix,4,Female,Yes,Implant,Pelvic,430,
124,Canine,German Shepherd Mix,4,Female,Yes,Implant,Pelvic,431,
126,Canine,Wheaton Terrier,5,Male,Yes,Normal,Pelvic,436,
126,Canine,Wheaton Terrier,5,Male,Yes,Normal,Pelvic,437,
126,Canine,Wheaton Terrier,5,Male,Yes,Normal,Pelvic,438,
126,Canine,Wheaton Terrier,5,Male,Yes,Normal,Pelvic,439,
127,Canine,English Springer Spaniel,11.59,Female,Yes,Soft Tissue Swelling,Pelvic,440,
127,Canine,English Springer Spaniel,11.59,Female,Yes,Soft Tissue Swelling,Pelvic,441,
127,Canine,English Springer Spaniel,11.59,Female,Yes,Implant,Pelvic,442,
127,Canine,English Springer Spaniel,11.59,Female,Yes,Implant,Pelvic,443,
127,Canine,English Springer Spaniel,11.59,Female,Yes,Implant,Pelvic,444,
128,Canine,Poodle X,0.42,Female,Unknown,Normal,Pelvic,445,
128,Canine,Poodle X,0.42,Female,Unknown,Normal,Pelvic,446,
129,Canine,Golden Retriever,12,Male,Yes,Normal,Pelvic,447,
129,Canine,Golden Retriever,12,Male,Yes,Normal,Pelvic,448,
129,Canine,Golden Retriever,12,Male,Yes,Normal,Pelvic,449,
129,Canine,Golden Retriever,12,Male,Yes,Normal,Pelvic,450,
130,Canine,Yorkshire Terrier Mix,11.31,Female,Yes,Soft Tissue Swelling,Pelvic,451,
130,Canine,Yorkshire Terrier Mix,11.31,Female,Yes,Soft Tissue Swelling,Pelvic,452,
130,Canine,Yorkshire Terrier Mix,11.31,Female,Yes,Soft Tissue Swelling,Pelvic,453,
130,Canine,Yorkshire Terrier Mix,11.31,Female,Yes,Soft Tissue Swelling,Pelvic,454,
